[tomcat-pipeline] Running shell script
+ rm -rf /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/ExplodedArchive$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/Archive.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/ExplodedArchive$FileEntry.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/Archive$Entry.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/Archive$EntryFilter.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/JarFileArchive$JarFileEntry.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/JarFileArchive.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/ExplodedArchive.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/ExplodedArchive$FileEntryIterator$EntryComparator.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive/JarFileArchive$EntryIterator.class: Permission denied
